INSERT INTO `dede_tagindex` VALUES('1','诱惑写真','11','50','2','20','24','1361331841','1361105848','1358512816');
INSERT INTO `dede_tagindex` VALUES('2258','橙色','0','0','1','0','0','1521115010','1521115010','1521115010');
INSERT INTO `dede_tagindex` VALUES('2259','限行','0','0','1','0','0','1521115010','1521115010','1521115010');
INSERT INTO `dede_tagindex` VALUES('2260','单双号','0','0','1','0','0','1521115010','1521115010','1521115010');
INSERT INTO `dede_tagindex` VALUES('2261','衡水市','0','0','1','0','0','1521115010','1521115010','1521115010');
INSERT INTO `dede_tagindex` VALUES('2262','私塾','0','0','1','0','0','1521115015','1521115015','1521115015');
INSERT INTO `dede_tagindex` VALUES('2263','教育','0','0','2','0','0','1521115015','1521115015','1521115394');
INSERT INTO `dede_tagindex` VALUES('2264','廊坊','0','0','1','0','0','1521115015','1521115015','1521115015');
INSERT INTO `dede_tagindex` VALUES('2265','国学','0','0','1','0','0','1521115015','1521115015','1521115015');
INSERT INTO `dede_tagindex` VALUES('2266','五经','0','0','1','0','0','1521115015','1521115015','1521115015');
INSERT INTO `dede_tagindex` VALUES('2267','重污染天气','0','0','1','0','0','1521115016','1521115016','1521115016');
INSERT INTO `dede_tagindex` VALUES('2268','气象条件','0','0','1','0','0','1521115016','1521115016','1521115016');
INSERT INTO `dede_tagindex` VALUES('2269','橙色预警','0','0','1','0','0','1521115016','1521115016','1521115016');
INSERT INTO `dede_tagindex` VALUES('2270','减排措施','0','0','1','0','0','1521115016','1521115016','1521115016');
INSERT INTO `dede_tagindex` VALUES('2271','金融监管','0','0','1','0','0','1521115021','1521115021','1521115021');
INSERT INTO `dede_tagindex` VALUES('2272','保监会','0','0','1','0','0','1521115021','1521115021','1521115021');
INSERT INTO `dede_tagindex` VALUES('2273','金融','0','0','2','0','0','1521115021','1521115021','1521116937');
INSERT INTO `dede_tagindex` VALUES('2274','混业','0','0','1','0','0','1521115021','1521115021','1521115021');
INSERT INTO `dede_tagindex` VALUES('2275','逃生','0','0','1','0','0','1521115113','1521115113','1521115113');
INSERT INTO `dede_tagindex` VALUES('2276','高先生','0','0','1','0','0','1521115113','1521115113','1521115113');
INSERT INTO `dede_tagindex` VALUES('2277','沈辽路','0','0','1','0','0','1521115113','1521115113','1521115113');
INSERT INTO `dede_tagindex` VALUES('2278','阁楼','0','0','1','0','0','1521115113','1521115113','1521115113');
INSERT INTO `dede_tagindex` VALUES('2279','卧室','0','0','3','0','0','1521115113','1521115113','1521118144');
INSERT INTO `dede_tagindex` VALUES('2280','站名','0','0','1','0','0','1521115118','1521115118','1521115118');
INSERT INTO `dede_tagindex` VALUES('2281','十号线','0','0','1','0','0','1521115118','1521115118','1521115118');
INSERT INTO `dede_tagindex` VALUES('2282','九号线','0','0','1','0','0','1521115118','1521115118','1521115118');
INSERT INTO `dede_tagindex` VALUES('2283','车站','0','0','1','0','0','1521115118','1521115118','1521115118');
INSERT INTO `dede_tagindex` VALUES('2284','文艺汇演','0','0','1','0','0','1521115122','1521115122','1521115122');
INSERT INTO `dede_tagindex` VALUES('2285','汇演','0','0','2','0','0','1521115122','1521115122','1521116575');
INSERT INTO `dede_tagindex` VALUES('2286','诗朗诵','0','0','1','0','0','1521115122','1521115122','1521115122');
INSERT INTO `dede_tagindex` VALUES('2287','老党员','0','0','1','0','0','1521115122','1521115122','1521115122');
INSERT INTO `dede_tagindex` VALUES('2288','辽宁省','0','0','1','0','0','1521115123','1521115123','1521115123');
INSERT INTO `dede_tagindex` VALUES('2289','科协','0','0','1','0','0','1521115123','1521115123','1521115123');
INSERT INTO `dede_tagindex` VALUES('2290','机关事务管理局','0','0','1','0','0','1521115123','1521115123','1521115123');
INSERT INTO `dede_tagindex` VALUES('2291','省总工会','0','0','1','0','0','1521115123','1521115123','1521115123');
INSERT INTO `dede_tagindex` VALUES('2292','农委','0','0','1','0','0','1521115123','1521115123','1521115123');
INSERT INTO `dede_tagindex` VALUES('2293','杨幂演','0','0','1','0','0','1521115125','1521115125','1521115125');
INSERT INTO `dede_tagindex` VALUES('2294','翻译','0','0','1','0','0','1521115125','1521115125','1521115125');
INSERT INTO `dede_tagindex` VALUES('2295','古代','0','0','1','0','0','1521115125','1521115125','1521115125');
INSERT INTO `dede_tagindex` VALUES('2296','分钟','0','0','1','0','0','1521115125','1521115125','1521115125');
INSERT INTO `dede_tagindex` VALUES('2297','就要','0','0','1','0','0','1521115125','1521115125','1521115125');
INSERT INTO `dede_tagindex` VALUES('2298','下岗','0','0','1','0','0','1521115125','1521115125','1521115125');
INSERT INTO `dede_tagindex` VALUES('2299','吴增威','0','0','1','0','0','1521115128','1521115128','1521115128');
INSERT INTO `dede_tagindex` VALUES('2300','间里','0','0','1','0','0','1521115128','1521115128','1521115128');
INSERT INTO `dede_tagindex` VALUES('2301','点子王','0','0','1','0','0','1521115128','1521115128','1521115128');
INSERT INTO `dede_tagindex` VALUES('2302','工匠','0','0','1','0','0','1521115128','1521115128','1521115128');
INSERT INTO `dede_tagindex` VALUES('2303','精神','0','0','1','0','0','1521115128','1521115128','1521115128');
INSERT INTO `dede_tagindex` VALUES('2304','鞍山市工商局','0','0','1','0','0','1521115132','1521115132','1521115132');
INSERT INTO `dede_tagindex` VALUES('2305','市工商局','0','0','1','0','0','1521115132','1521115132','1521115132');
INSERT INTO `dede_tagindex` VALUES('2306','集贸市场','0','0','1','0','0','1521115132','1521115132','1521115132');
INSERT INTO `dede_tagindex` VALUES('2307','公开招聘','0','0','1','0','0','1521115133','1521115133','1521115133');
INSERT INTO `dede_tagindex` VALUES('2308','笔试','0','0','2','0','0','1521115133','1521115133','1521116404');
INSERT INTO `dede_tagindex` VALUES('2309','本科','0','0','1','0','0','1521115133','1521115133','1521115133');
INSERT INTO `dede_tagindex` VALUES('2310','社区戒毒','0','0','1','0','0','1521115137','1521115137','1521115137');
INSERT INTO `dede_tagindex` VALUES('2311','康复中心','0','0','1','0','0','1521115137','1521115137','1521115137');
INSERT INTO `dede_tagindex` VALUES('2312','鞍山','0','0','2','0','0','1521115137','1521115137','1521115147');
INSERT INTO `dede_tagindex` VALUES('2313','禁毒宣传','0','0','1','0','0','1521115137','1521115137','1521115137');
INSERT INTO `dede_tagindex` VALUES('2314','gdp增速','0','0','1','0','0','1521115144','1521115144','1521115144');
INSERT INTO `dede_tagindex` VALUES('2315','净收入','0','0','1','0','0','1521115144','1521115144','1521115144');
INSERT INTO `dede_tagindex` VALUES('2316','专题研讨班','0','0','1','0','0','1521115146','1521115146','1521115146');
INSERT INTO `dede_tagindex` VALUES('2317','科级干部','0','0','1','0','0','1521115146','1521115146','1521115146');
INSERT INTO `dede_tagindex` VALUES('2318','研讨班','0','0','1','0','0','1521115146','1521115146','1521115146');
INSERT INTO `dede_tagindex` VALUES('2319','党的精神','0','0','1','0','0','1521115146','1521115146','1521115146');
INSERT INTO `dede_tagindex` VALUES('2320','公安','0','0','2','0','0','1521115147','1521115147','1521117536');
INSERT INTO `dede_tagindex` VALUES('2321','自贸试验区','0','0','1','0','0','1521115149','1521115149','1521115149');
INSERT INTO `dede_tagindex` VALUES('2322','中级人民法院','0','0','1','0','0','1521115149','1521115149','1521115149');
INSERT INTO `dede_tagindex` VALUES('2323','自由贸易试验区','0','0','1','0','0','1521115149','1521115149','1521115149');
INSERT INTO `dede_tagindex` VALUES('2324','长春','0','0','4','0','0','1521115349','1521115349','1521115389');
INSERT INTO `dede_tagindex` VALUES('2325','宣传部','0','0','1','0','0','1521115349','1521115349','1521115349');
INSERT INTO `dede_tagindex` VALUES('2326','吉林省委','0','0','1','0','0','1521115349','1521115349','1521115349');
INSERT INTO `dede_tagindex` VALUES('2327','剧本','0','0','2','0','0','1521115349','1521115349','1521117522');
INSERT INTO `dede_tagindex` VALUES('2328','qq','0','0','1','0','0','1521115360','1521115360','1521115360');
INSERT INTO `dede_tagindex` VALUES('2329','支付宝','0','0','1','0','0','1521115360','1521115360','1521115360');
INSERT INTO `dede_tagindex` VALUES('2330','钱包','0','0','1','0','0','1521115360','1521115360','1521115360');
INSERT INTO `dede_tagindex` VALUES('2331','松原市','0','0','1','0','0','1521115361','1521115361','1521115361');
INSERT INTO `dede_tagindex` VALUES('2332','常委','0','0','2','0','0','1521115361','1521115361','1521115551');
INSERT INTO `dede_tagindex` VALUES('2333','四平市委','0','0','1','0','0','1521115361','1521115361','1521115361');
INSERT INTO `dede_tagindex` VALUES('2334','振兴','0','0','3','0','0','1521115362','1521115362','1521117523');
INSERT INTO `dede_tagindex` VALUES('2335','政协','0','0','4','0','0','1521115362','1521115362','1521115546');
INSERT INTO `dede_tagindex` VALUES('2336','足球','0','0','3','0','0','1521115363','1521115363','1521115947');
INSERT INTO `dede_tagindex` VALUES('2337','排球','0','0','1','0','0','1521115363','1521115363','1521115363');
INSERT INTO `dede_tagindex` VALUES('2338','冬泳','0','0','1','0','0','1521115363','1521115363','1521115363');
INSERT INTO `dede_tagindex` VALUES('2339','雪地','0','0','1','0','0','1521115363','1521115363','1521115363');
INSERT INTO `dede_tagindex` VALUES('2340','通化','0','0','1','0','0','1521115363','1521115363','1521115363');
INSERT INTO `dede_tagindex` VALUES('2341','物流','0','0','1','0','0','1521115365','1521115365','1521115365');
INSERT INTO `dede_tagindex` VALUES('2342','项目','0','0','1','0','0','1521115365','1521115365','1521115365');
INSERT INTO `dede_tagindex` VALUES('2343','桩基','0','0','1','0','0','1521115365','1521115365','1521115365');
INSERT INTO `dede_tagindex` VALUES('2344','数量','0','0','1','0','0','1521115365','1521115365','1521115365');
INSERT INTO `dede_tagindex` VALUES('2345','突破','0','0','1','0','0','1521115365','1521115365','1521115365');
INSERT INTO `dede_tagindex` VALUES('2346','1000根','0','0','1','0','0','1521115365','1521115365','1521115365');
INSERT INTO `dede_tagindex` VALUES('2347','宫颈癌','0','0','1','0','0','1521115366','1521115366','1521115366');
INSERT INTO `dede_tagindex` VALUES('2348','长春市','0','0','1','0','0','1521115366','1521115366','1521115366');
INSERT INTO `dede_tagindex` VALUES('2349','疫苗','0','0','1','0','0','1521115366','1521115366','1521115366');
INSERT INTO `dede_tagindex` VALUES('2350','接种','0','0','1','0','0','1521115366','1521115366','1521115366');
INSERT INTO `dede_tagindex` VALUES('2351','疾控','0','0','2','0','0','1521115366','1521115366','1521117125');
INSERT INTO `dede_tagindex` VALUES('2352','吉林省政协','0','0','2','0','0','1521115367','1521115367','1521115394');
INSERT INTO `dede_tagindex` VALUES('2353','委员会','0','0','2','0','0','1521115367','1521115367','1521115578');
INSERT INTO `dede_tagindex` VALUES('2354','吉林省','0','0','2','0','0','1521115367','1521115367','1521115388');
INSERT INTO `dede_tagindex` VALUES('2355','省政协','0','0','2','0','0','1521115367','1521115367','1521115394');
INSERT INTO `dede_tagindex` VALUES('2356','客运站','0','0','1','0','0','1521115369','1521115369','1521115369');
INSERT INTO `dede_tagindex` VALUES('2357','客运','0','0','1','0','0','1521115369','1521115369','1521115369');
INSERT INTO `dede_tagindex` VALUES('2358','大巴','0','0','1','0','0','1521115369','1521115369','1521115369');
INSERT INTO `dede_tagindex` VALUES('2359','低保户','0','0','1','0','0','1521115370','1521115370','1521115370');
INSERT INTO `dede_tagindex` VALUES('2360','维修','0','0','1','0','0','1521115370','1521115370','1521115370');
INSERT INTO `dede_tagindex` VALUES('2361','网络员','0','0','1','0','0','1521115370','1521115370','1521115370');
INSERT INTO `dede_tagindex` VALUES('2362','门框','0','0','1','0','0','1521115370','1521115370','1521115370');
INSERT INTO `dede_tagindex` VALUES('2363','大客车','0','0','1','0','0','1521115371','1521115371','1521115371');
INSERT INTO `dede_tagindex` VALUES('2364','金属物','0','0','1','0','0','1521115371','1521115371','1521115371');
INSERT INTO `dede_tagindex` VALUES('2365','扇叶','0','0','1','0','0','1521115371','1521115371','1521115371');
INSERT INTO `dede_tagindex` VALUES('2366','金属','0','0','1','0','0','1521115371','1521115371','1521115371');
INSERT INTO `dede_tagindex` VALUES('2367','文庙','0','0','1','0','0','1521115373','1521115373','1521115373');
INSERT INTO `dede_tagindex` VALUES('2368','民俗','0','0','1','0','0','1521115373','1521115373','1521115373');
INSERT INTO `dede_tagindex` VALUES('2369','节日','0','0','1','0','0','1521115373','1521115373','1521115373');
INSERT INTO `dede_tagindex` VALUES('2370','长春市实验中学','0','0','1','0','0','1521115374','1521115374','1521115374');
INSERT INTO `dede_tagindex` VALUES('2371','长春市教育局','0','0','1','0','0','1521115374','1521115374','1521115374');
INSERT INTO `dede_tagindex` VALUES('2372','区教育局','0','0','1','0','0','1521115374','1521115374','1521115374');
INSERT INTO `dede_tagindex` VALUES('2373','环卫工人','0','0','1','0','0','1521115375','1521115375','1521115375');
INSERT INTO `dede_tagindex` VALUES('2374','下雪','0','0','1','0','0','1521115375','1521115375','1521115375');
INSERT INTO `dede_tagindex` VALUES('2375','人行道','0','0','1','0','0','1521115375','1521115375','1521115375');
INSERT INTO `dede_tagindex` VALUES('2376','产业链','0','0','1','0','0','1521115377','1521115377','1521115377');
INSERT INTO `dede_tagindex` VALUES('2377','吉林','0','0','1','0','0','1521115377','1521115377','1521115377');
INSERT INTO `dede_tagindex` VALUES('2378','停车位','0','0','2','0','0','1521115386','1521115386','1521117532');
INSERT INTO `dede_tagindex` VALUES('2379','广告位','0','0','1','0','0','1521115386','1521115386','1521115386');
INSERT INTO `dede_tagindex` VALUES('2380','贫困村','0','0','4','0','0','1521115388','1521115388','1521117525');
INSERT INTO `dede_tagindex` VALUES('2381','贫困人口','0','0','4','0','0','1521115388','1521115388','1521116312');
INSERT INTO `dede_tagindex` VALUES('2382','消防','0','0','1','0','0','1521115389','1521115389','1521115389');
INSERT INTO `dede_tagindex` VALUES('2383','开展','0','0','3','0','0','1521115389','1521115389','1521117350');
INSERT INTO `dede_tagindex` VALUES('2384','高一','0','0','1','0','0','1521115389','1521115389','1521115389');
INSERT INTO `dede_tagindex` VALUES('2385','大一','0','0','2','0','0','1521115389','1521115389','1521116514');
INSERT INTO `dede_tagindex` VALUES('2386','实战','0','0','1','0','0','1521115389','1521115389','1521115389');
INSERT INTO `dede_tagindex` VALUES('2387','演练','0','0','1','0','0','1521115389','1521115389','1521115389');
INSERT INTO `dede_tagindex` VALUES('2388','机动车','0','0','1','0','0','1521115391','1521115391','1521115391');
INSERT INTO `dede_tagindex` VALUES('2389','廉政','0','0','1','0','0','1521115394','1521115394','1521115394');
INSERT INTO `dede_tagindex` VALUES('2390','旅游','0','0','2','0','0','1521115396','1521115396','1521116329');
INSERT INTO `dede_tagindex` VALUES('2391','度假区','0','0','1','0','0','1521115396','1521115396','1521115396');
INSERT INTO `dede_tagindex` VALUES('2392','长白山','0','0','1','0','0','1521115396','1521115396','1521115396');
INSERT INTO `dede_tagindex` VALUES('2393','执法车','0','0','1','0','0','1521115398','1521115398','1521115398');
INSERT INTO `dede_tagindex` VALUES('2394','近视','0','0','1','0','0','1521115399','1521115399','1521115399');
INSERT INTO `dede_tagindex` VALUES('2395','近视眼','0','0','1','0','0','1521115399','1521115399','1521115399');
INSERT INTO `dede_tagindex` VALUES('2396','远视','0','0','1','0','0','1521115399','1521115399','1521115399');
